Date : 2023-01-25 14:47:36
Directory : c:\laragon\www\equizzy
Total : 412 files,  39474 codes, 8866 comments, 5674 blanks, all 54014 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| PHP        |        287 |     17,173 |      8,463 |      4,167 |     29,803 |
| JSON       |         16 |     16,590 |          0 |         16 |     16,606 |
| CSS        |          1 |      1,778 |        131 |        105 |      2,014 |
| SCSS       |         40 |      1,698 |        149 |        346 |      2,193 |
| JavaScript |         45 |      1,251 |         95 |        501 |      1,847 |
| Markdown   |          8 |        800 |          0 |        495 |      1,295 |
| YAML       |          5 |         91 |          3 |         27 |        121 |
| SQL        |          1 |         82 |         25 |         17 |        124 |
| XML        |          9 |         11 |          0 |          0 |         11 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |        412 |     39,474 |      8,866 |      5,674 |     54,014 |
| . (Files)                                                                                                        |          7 |     15,599 |         39 |         50 |     15,688 |
| controllers                                                                                                      |          9 |        598 |         35 |        380 |      1,013 |
| includes                                                                                                         |          3 |         32 |          3 |         12 |         47 |
| models                                                                                                           |          8 |        368 |         37 |        133 |        538 |
| public                                                                                                           |         33 |      2,484 |        205 |        405 |      3,094 |
| public (Files)                                                                                                   |          1 |         51 |         16 |         17 |         84 |
| public\build                                                                                                     |         32 |      2,433 |        189 |        388 |      3,010 |
| public\build\css                                                                                                 |          1 |      1,778 |        131 |        105 |      2,014 |
| public\build\img                                                                                                 |          5 |          7 |          0 |          0 |          7 |
| public\build\js                                                                                                  |         26 |        648 |         58 |        283 |        989 |
| public\build\js (Files)                                                                                          |          6 |        123 |         11 |         37 |        171 |
| public\build\js\answers                                                                                          |          4 |         89 |          9 |         43 |        141 |
| public\build\js\crudOptionPolls                                                                                  |          4 |        112 |          2 |         47 |        161 |
| public\build\js\crudOptionsQuestion                                                                              |          1 |          0 |          0 |          1 |          1 |
| public\build\js\crudQuestionPolls                                                                                |          6 |        234 |         29 |        109 |        372 |
| public\build\js\polls                                                                                            |          5 |         90 |          7 |         46 |        143 |
| src                                                                                                              |         62 |      2,243 |        185 |        554 |      2,982 |
| src\img                                                                                                          |          4 |          4 |          0 |          0 |          4 |
| src\js                                                                                                           |         18 |        541 |         36 |        208 |        785 |
| src\js (Files)                                                                                                   |          5 |        122 |         11 |         37 |        170 |
| src\js\answers                                                                                                   |          2 |         88 |          9 |         42 |        139 |
| src\js\crudOptionPolls                                                                                           |          4 |        112 |          2 |         47 |        161 |
| src\js\crudQuestionPolls                                                                                         |          4 |        158 |         12 |         55 |        225 |
| src\js\polls                                                                                                     |          3 |         61 |          2 |         27 |         90 |
| src\scss                                                                                                         |         40 |      1,698 |        149 |        346 |      2,193 |
| src\scss (Files)                                                                                                 |          1 |          4 |          1 |          1 |          6 |
| src\scss\admin                                                                                                   |          2 |         50 |          1 |         10 |         61 |
| src\scss\base                                                                                                    |          6 |        340 |        144 |        104 |        588 |
| src\scss\components                                                                                              |         11 |        435 |          0 |         55 |        490 |
| src\scss\indexPages                                                                                              |         20 |        869 |          3 |        176 |      1,048 |
| src\scss\indexPages (Files)                                                                                      |          4 |        121 |          0 |         23 |        144 |
| src\scss\indexPages\categoriesPolls                                                                              |          3 |         92 |          0 |         20 |        112 |
| src\scss\indexPages\principalPagesPolls                                                                          |         13 |        656 |          3 |        133 |        792 |
| src\scss\indexPages\principalPagesPolls (Files)                                                                  |          3 |        144 |          3 |         32 |        179 |
| src\scss\indexPages\principalPagesPolls\editPolls                                                                |          3 |        237 |          0 |         52 |        289 |
| src\scss\indexPages\principalPagesPolls\listMyPolls                                                              |          2 |         97 |          0 |         16 |        113 |
| src\scss\indexPages\principalPagesPolls\principalListPolls                                                       |          2 |         24 |          0 |          5 |         29 |
| src\scss\indexPages\principalPagesPolls\publicPolls                                                              |          3 |        154 |          0 |         28 |        182 |
| vendor                                                                                                           |        267 |     16,980 |      8,362 |      4,043 |     29,385 |
| vendor (Files)                                                                                                   |          1 |         20 |          1 |          5 |         26 |
| vendor\composer                                                                                                  |         11 |      1,570 |        386 |        150 |      2,106 |
| vendor\graham-campbell                                                                                           |          4 |        118 |        191 |         36 |        345 |
| vendor\graham-campbell\result-type                                                                               |          4 |        118 |        191 |         36 |        345 |
| vendor\graham-campbell\result-type (Files)                                                                       |          1 |         33 |          0 |          1 |         34 |
| vendor\graham-campbell\result-type\src                                                                           |          3 |         85 |        191 |         35 |        311 |
| vendor\guzzlehttp                                                                                                |         39 |      4,261 |      1,804 |      1,307 |      7,372 |
| vendor\guzzlehttp\psr7                                                                                           |         39 |      4,261 |      1,804 |      1,307 |      7,372 |
| vendor\guzzlehttp\psr7 (Files)                                                                                   |          3 |        788 |          0 |        453 |      1,241 |
| vendor\guzzlehttp\psr7\.github                                                                                   |          5 |         91 |          3 |         27 |        121 |
| vendor\guzzlehttp\psr7\.github (Files)                                                                           |          2 |         13 |          3 |          2 |         18 |
| vendor\guzzlehttp\psr7\.github\workflows                                                                         |          3 |         78 |          0 |         25 |        103 |
| vendor\guzzlehttp\psr7\src                                                                                       |         31 |      3,382 |      1,801 |        827 |      6,010 |
| vendor\intervention                                                                                              |        129 |      4,527 |      2,785 |      1,561 |      8,873 |
| vendor\intervention\image                                                                                        |        129 |      4,527 |      2,785 |      1,561 |      8,873 |
| vendor\intervention\image (Files)                                                                                |          2 |         58 |          0 |          2 |         60 |
| vendor\intervention\image\src                                                                                    |        127 |      4,469 |      2,785 |      1,559 |      8,813 |
| vendor\intervention\image\src\Intervention                                                                       |        126 |      4,465 |      2,773 |      1,554 |      8,792 |
| vendor\intervention\image\src\Intervention\Image                                                                 |        126 |      4,465 |      2,773 |      1,554 |      8,792 |
| vendor\intervention\image\src\Intervention\Image (Files)                                                         |         19 |      1,328 |      1,214 |        447 |      2,989 |
| vendor\intervention\image\src\Intervention\Image\Commands                                                        |         15 |        487 |        190 |        158 |        835 |
| vendor\intervention\image\src\Intervention\Image\Exception                                                       |          8 |         48 |          0 |         24 |         72 |
| vendor\intervention\image\src\Intervention\Image\Facades                                                         |          1 |         10 |          6 |          4 |         20 |
| vendor\intervention\image\src\Intervention\Image\Filters                                                         |          2 |         25 |         25 |         12 |         62 |
| vendor\intervention\image\src\Intervention\Image\Gd                                                              |         40 |      1,308 |        662 |        459 |      2,429 |
| vendor\intervention\image\src\Intervention\Image\Gd (Files)                                                      |          5 |        475 |        247 |        134 |        856 |
| vendor\intervention\image\src\Intervention\Image\Gd\Commands                                                     |         30 |        701 |        270 |        277 |      1,248 |
| vendor\intervention\image\src\Intervention\Image\Gd\Shapes                                                       |          5 |        132 |        145 |         48 |        325 |
| vendor\intervention\image\src\Intervention\Image\Imagick                                                         |         41 |      1,259 |        676 |        450 |      2,385 |
| vendor\intervention\image\src\Intervention\Image\Imagick (Files)                                                 |          5 |        416 |        242 |        118 |        776 |
| vendor\intervention\image\src\Intervention\Image\Imagick\Commands                                                |         31 |        687 |        280 |        272 |      1,239 |
| vendor\intervention\image\src\Intervention\Image\Imagick\Shapes                                                  |          5 |        156 |        154 |         60 |        370 |
| vendor\intervention\image\src\config                                                                             |          1 |          4 |         12 |          5 |         21 |
| vendor\phpoption                                                                                                 |          5 |        437 |        412 |        122 |        971 |
| vendor\phpoption\phpoption                                                                                       |          5 |        437 |        412 |        122 |        971 |
| vendor\phpoption\phpoption (Files)                                                                               |          1 |         52 |          0 |          1 |         53 |
| vendor\phpoption\phpoption\src                                                                                   |          4 |        385 |        412 |        121 |        918 |
| vendor\phpoption\phpoption\src\PhpOption                                                                         |          4 |        385 |        412 |        121 |        918 |
| vendor\psr                                                                                                       |         10 |        164 |      1,068 |        101 |      1,333 |
| vendor\psr\http-message                                                                                          |         10 |        164 |      1,068 |        101 |      1,333 |
| vendor\psr\http-message (Files)                                                                                  |          3 |         59 |          0 |         18 |         77 |
| vendor\psr\http-message\src                                                                                      |          7 |        105 |      1,068 |         83 |      1,256 |
| vendor\ralouphie                                                                                                 |          3 |         78 |          5 |         19 |        102 |
| vendor\ralouphie\getallheaders                                                                                   |          3 |         78 |          5 |         19 |        102 |
| vendor\ralouphie\getallheaders (Files)                                                                           |          2 |         44 |          0 |         11 |         55 |
| vendor\ralouphie\getallheaders\src                                                                               |          1 |         34 |          5 |          8 |         47 |
| vendor\symfony                                                                                                   |         23 |      4,314 |        282 |        295 |      4,891 |
| vendor\symfony\polyfill-ctype                                                                                    |          5 |        198 |        143 |         45 |        386 |
| vendor\symfony\polyfill-mbstring                                                                                 |          8 |      3,845 |         81 |        190 |      4,116 |
| vendor\symfony\polyfill-mbstring (Files)                                                                         |          5 |        959 |         80 |        183 |      1,222 |
| vendor\symfony\polyfill-mbstring\Resources                                                                       |          3 |      2,886 |          1 |          7 |      2,894 |
| vendor\symfony\polyfill-mbstring\Resources\unidata                                                               |          3 |      2,886 |          1 |          7 |      2,894 |
| vendor\symfony\polyfill-php80                                                                                    |         10 |        271 |         58 |         60 |        389 |
| vendor\symfony\polyfill-php80 (Files)                                                                            |          5 |        228 |         54 |         48 |        330 |
| vendor\symfony\polyfill-php80\Resources                                                                          |          5 |         43 |          4 |         12 |         59 |
| vendor\symfony\polyfill-php80\Resources\stubs                                                                    |          5 |         43 |          4 |         12 |         59 |
| vendor\vlucas                                                                                                    |         42 |      1,491 |      1,428 |        447 |      3,366 |
| vendor\vlucas\phpdotenv                                                                                          |         42 |      1,491 |      1,428 |        447 |      3,366 |
| vendor\vlucas\phpdotenv (Files)                                                                                  |          1 |         53 |          0 |          1 |         54 |
| vendor\vlucas\phpdotenv\src                                                                                      |         41 |      1,438 |      1,428 |        446 |      3,312 |
| vendor\vlucas\phpdotenv\src (Files)                                                                              |          2 |        206 |        220 |         52 |        478 |
| vendor\vlucas\phpdotenv\src\Exception                                                                            |          5 |         35 |          5 |         25 |         65 |
| vendor\vlucas\phpdotenv\src\Loader                                                                               |          3 |         69 |         46 |         20 |        135 |
| vendor\vlucas\phpdotenv\src\Parser                                                                               |          7 |        346 |        269 |         86 |        701 |
| vendor\vlucas\phpdotenv\src\Repository                                                                           |         16 |        543 |        596 |        186 |      1,325 |
| vendor\vlucas\phpdotenv\src\Repository (Files)                                                                   |          3 |        171 |        185 |         52 |        408 |
| vendor\vlucas\phpdotenv\src\Repository\Adapter                                                                   |         13 |        372 |        411 |        134 |        917 |
| vendor\vlucas\phpdotenv\src\Store                                                                                |          6 |        157 |        185 |         56 |        398 |
| vendor\vlucas\phpdotenv\src\Store (Files)                                                                        |          4 |        103 |        129 |         39 |        271 |
| vendor\vlucas\phpdotenv\src\Store\File                                                                           |          2 |         54 |         56 |         17 |        127 |
| vendor\vlucas\phpdotenv\src\Util                                                                                 |          2 |         82 |        107 |         21 |        210 |
| views                                                                                                            |         23 |      1,170 |          0 |         97 |      1,267 |
| views (Files)                                                                                                    |          4 |        236 |          0 |         13 |        249 |
| views\admin                                                                                                      |          1 |         25 |          0 |          0 |         25 |
| views\categoryPolls                                                                                              |          3 |         59 |          0 |          5 |         64 |
| views\layouts                                                                                                    |          4 |        210 |          0 |         24 |        234 |
| views\polls                                                                                                      |          5 |        520 |          0 |         40 |        560 |
| views\principalPages                                                                                             |          2 |         43 |          0 |          0 |         43 |
| views\publicPolls                                                                                                |          2 |         56 |          0 |         11 |         67 |
| views\templates                                                                                                  |          2 |         21 |          0 |          4 |         25 |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                         | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\laragon\www\equizzy\Router.php                                                                                | PHP        |         93 |         13 |         19 |        125 |
| c:\laragon\www\equizzy\composer.json                                                                             | JSON       |         22 |          0 |          1 |         23 |
| c:\laragon\www\equizzy\composer.lock                                                                             | JSON       |        765 |          0 |          1 |        766 |
| c:\laragon\www\equizzy\controllers\AdminController.php                                                           | PHP        |         12 |          0 |          9 |         21 |
| c:\laragon\www\equizzy\controllers\CategoryPollController.php                                                    | PHP        |         56 |          3 |         27 |         86 |
| c:\laragon\www\equizzy\controllers\IndexController.php                                                           | PHP        |         20 |          1 |         10 |         31 |
| c:\laragon\www\equizzy\controllers\LoginController.php                                                           | PHP        |         71 |          4 |         49 |        124 |
| c:\laragon\www\equizzy\controllers\OptionController.php                                                          | PHP        |         74 |          0 |         57 |        131 |
| c:\laragon\www\equizzy\controllers\PollsController.php                                                           | PHP        |        185 |         19 |        114 |        318 |
| c:\laragon\www\equizzy\controllers\PublicPollsController.php                                                     | PHP        |         79 |          8 |         54 |        141 |
| c:\laragon\www\equizzy\controllers\QuestionController.php                                                        | PHP        |         89 |          0 |         52 |        141 |
| c:\laragon\www\equizzy\controllers\UserController.php                                                            | PHP        |         12 |          0 |          8 |         20 |
| c:\laragon\www\equizzy\equizzy.sql                                                                               | SQL        |         82 |         25 |         17 |        124 |
| c:\laragon\www\equizzy\gulpfile.js                                                                               | JavaScript |         62 |          1 |         10 |         73 |
| c:\laragon\www\equizzy\includes\app.php                                                                          | PHP        |          9 |          2 |          5 |         16 |
| c:\laragon\www\equizzy\includes\database.php                                                                     | PHP        |          7 |          0 |          4 |         11 |
| c:\laragon\www\equizzy\includes\functions.php                                                                    | PHP        |         16 |          1 |          3 |         20 |
| c:\laragon\www\equizzy\models\ActiveRecord.php                                                                   | PHP        |        170 |         37 |         41 |        248 |
| c:\laragon\www\equizzy\models\Answer.php                                                                         | PHP        |         13 |          0 |          6 |         19 |
| c:\laragon\www\equizzy\models\CategoryPolls.php                                                                  | PHP        |         24 |          0 |         13 |         37 |
| c:\laragon\www\equizzy\models\Option.php                                                                         | PHP        |         18 |          0 |          7 |         25 |
| c:\laragon\www\equizzy\models\Poll.php                                                                           | PHP        |         51 |          0 |         21 |         72 |
| c:\laragon\www\equizzy\models\Question.php                                                                       | PHP        |         19 |          0 |         10 |         29 |
| c:\laragon\www\equizzy\models\RatePolls.php                                                                      | PHP        |         14 |          0 |          9 |         23 |
| c:\laragon\www\equizzy\models\User.php                                                                           | PHP        |         59 |          0 |         26 |         85 |
| c:\laragon\www\equizzy\package-lock.json                                                                         | JSON       |     14,542 |          0 |          1 |     14,543 |
| c:\laragon\www\equizzy\package.json                                                                              | JSON       |         33 |          0 |          1 |         34 |
| c:\laragon\www\equizzy\public\build\css\app.css                                                                  | CSS        |      1,778 |        131 |        105 |      2,014 |
| c:\laragon\www\equizzy\public\build\img\EquizzyAppIcon.svg                                                       | XML        |          3 |          0 |          0 |          3 |
| c:\laragon\www\equizzy\public\build\img\createPoll.svg                                                           | XML        |          1 |          0 |          0 |          1 |
| c:\laragon\www\equizzy\public\build\img\undraw_about.svg                                                         | XML        |          1 |          0 |          0 |          1 |
| c:\laragon\www\equizzy\public\build\img\undraw_analitics.svg                                                     | XML        |          1 |          0 |          0 |          1 |
| c:\laragon\www\equizzy\public\build\img\undraw_createPoll.svg                                                    | XML        |          1 |          0 |          0 |          1 |
| c:\laragon\www\equizzy\public\build\js\answers\chart.js                                                          | JavaScript |          1 |          0 |          0 |          1 |
| c:\laragon\www\equizzy\public\build\js\answers\getAnswers.js                                                     | JavaScript |         49 |          9 |         17 |         75 |
| c:\laragon\www\equizzy\public\build\js\answers\rate-poll.js                                                      | JavaScript |          0 |          0 |          1 |          1 |
| c:\laragon\www\equizzy\public\build\js\answers\ratePoll.js                                                       | JavaScript |         39 |          0 |         25 |         64 |
| c:\laragon\www\equizzy\public\build\js\app.js                                                                    | JavaScript |         56 |         10 |         28 |         94 |
