Date : 2023-01-25 14:49:04
Directory : c:\laragon\www\equizzy
Total : 267 files,  -16980 codes, -8362 comments, -4043 blanks, all -29385 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| YAML     |          5 |        -91 |         -3 |        -27 |       -121 |
| Markdown |          8 |       -800 |          0 |       -495 |     -1,295 |
| JSON     |         12 |     -1,228 |          0 |        -12 |     -1,240 |
| PHP      |        242 |    -14,861 |     -8,359 |     -3,509 |    -26,729 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |        267 |    -16,980 |     -8,362 |     -4,043 |    -29,385 |
| vendor                                                                                                           |        267 |    -16,980 |     -8,362 |     -4,043 |    -29,385 |
| vendor (Files)                                                                                                   |          1 |        -20 |         -1 |         -5 |        -26 |
| vendor\composer                                                                                                  |         11 |     -1,570 |       -386 |       -150 |     -2,106 |
| vendor\graham-campbell                                                                                           |          4 |       -118 |       -191 |        -36 |       -345 |
| vendor\graham-campbell\result-type                                                                               |          4 |       -118 |       -191 |        -36 |       -345 |
| vendor\graham-campbell\result-type (Files)                                                                       |          1 |        -33 |          0 |         -1 |        -34 |
| vendor\graham-campbell\result-type\src                                                                           |          3 |        -85 |       -191 |        -35 |       -311 |
| vendor\guzzlehttp                                                                                                |         39 |     -4,261 |     -1,804 |     -1,307 |     -7,372 |
| vendor\guzzlehttp\psr7                                                                                           |         39 |     -4,261 |     -1,804 |     -1,307 |     -7,372 |
| vendor\guzzlehttp\psr7 (Files)                                                                                   |          3 |       -788 |          0 |       -453 |     -1,241 |
| vendor\guzzlehttp\psr7\.github                                                                                   |          5 |        -91 |         -3 |        -27 |       -121 |
| vendor\guzzlehttp\psr7\.github (Files)                                                                           |          2 |        -13 |         -3 |         -2 |        -18 |
| vendor\guzzlehttp\psr7\.github\workflows                                                                         |          3 |        -78 |          0 |        -25 |       -103 |
| vendor\guzzlehttp\psr7\src                                                                                       |         31 |     -3,382 |     -1,801 |       -827 |     -6,010 |
| vendor\intervention                                                                                              |        129 |     -4,527 |     -2,785 |     -1,561 |     -8,873 |
| vendor\intervention\image                                                                                        |        129 |     -4,527 |     -2,785 |     -1,561 |     -8,873 |
| vendor\intervention\image (Files)                                                                                |          2 |        -58 |          0 |         -2 |        -60 |
| vendor\intervention\image\src                                                                                    |        127 |     -4,469 |     -2,785 |     -1,559 |     -8,813 |
| vendor\intervention\image\src\Intervention                                                                       |        126 |     -4,465 |     -2,773 |     -1,554 |     -8,792 |
| vendor\intervention\image\src\Intervention\Image                                                                 |        126 |     -4,465 |     -2,773 |     -1,554 |     -8,792 |
| vendor\intervention\image\src\Intervention\Image (Files)                                                         |         19 |     -1,328 |     -1,214 |       -447 |     -2,989 |
| vendor\intervention\image\src\Intervention\Image\Commands                                                        |         15 |       -487 |       -190 |       -158 |       -835 |
| vendor\intervention\image\src\Intervention\Image\Exception                                                       |          8 |        -48 |          0 |        -24 |        -72 |
| vendor\intervention\image\src\Intervention\Image\Facades                                                         |          1 |        -10 |         -6 |         -4 |        -20 |
| vendor\intervention\image\src\Intervention\Image\Filters                                                         |          2 |        -25 |        -25 |        -12 |        -62 |
| vendor\intervention\image\src\Intervention\Image\Gd                                                              |         40 |     -1,308 |       -662 |       -459 |     -2,429 |
| vendor\intervention\image\src\Intervention\Image\Gd (Files)                                                      |          5 |       -475 |       -247 |       -134 |       -856 |
| vendor\intervention\image\src\Intervention\Image\Gd\Commands                                                     |         30 |       -701 |       -270 |       -277 |     -1,248 |
| vendor\intervention\image\src\Intervention\Image\Gd\Shapes                                                       |          5 |       -132 |       -145 |        -48 |       -325 |
| vendor\intervention\image\src\Intervention\Image\Imagick                                                         |         41 |     -1,259 |       -676 |       -450 |     -2,385 |
| vendor\intervention\image\src\Intervention\Image\Imagick (Files)                                                 |          5 |       -416 |       -242 |       -118 |       -776 |
| vendor\intervention\image\src\Intervention\Image\Imagick\Commands                                                |         31 |       -687 |       -280 |       -272 |     -1,239 |
| vendor\intervention\image\src\Intervention\Image\Imagick\Shapes                                                  |          5 |       -156 |       -154 |        -60 |       -370 |
| vendor\intervention\image\src\config                                                                             |          1 |         -4 |        -12 |         -5 |        -21 |
| vendor\phpoption                                                                                                 |          5 |       -437 |       -412 |       -122 |       -971 |
| vendor\phpoption\phpoption                                                                                       |          5 |       -437 |       -412 |       -122 |       -971 |
| vendor\phpoption\phpoption (Files)                                                                               |          1 |        -52 |          0 |         -1 |        -53 |
| vendor\phpoption\phpoption\src                                                                                   |          4 |       -385 |       -412 |       -121 |       -918 |
| vendor\phpoption\phpoption\src\PhpOption                                                                         |          4 |       -385 |       -412 |       -121 |       -918 |
| vendor\psr                                                                                                       |         10 |       -164 |     -1,068 |       -101 |     -1,333 |
| vendor\psr\http-message                                                                                          |         10 |       -164 |     -1,068 |       -101 |     -1,333 |
| vendor\psr\http-message (Files)                                                                                  |          3 |        -59 |          0 |        -18 |        -77 |
| vendor\psr\http-message\src                                                                                      |          7 |       -105 |     -1,068 |        -83 |     -1,256 |
| vendor\ralouphie                                                                                                 |          3 |        -78 |         -5 |        -19 |       -102 |
| vendor\ralouphie\getallheaders                                                                                   |          3 |        -78 |         -5 |        -19 |       -102 |
| vendor\ralouphie\getallheaders (Files)                                                                           |          2 |        -44 |          0 |        -11 |        -55 |
| vendor\ralouphie\getallheaders\src                                                                               |          1 |        -34 |         -5 |         -8 |        -47 |
| vendor\symfony                                                                                                   |         23 |     -4,314 |       -282 |       -295 |     -4,891 |
| vendor\symfony\polyfill-ctype                                                                                    |          5 |       -198 |       -143 |        -45 |       -386 |
| vendor\symfony\polyfill-mbstring                                                                                 |          8 |     -3,845 |        -81 |       -190 |     -4,116 |
| vendor\symfony\polyfill-mbstring (Files)                                                                         |          5 |       -959 |        -80 |       -183 |     -1,222 |
| vendor\symfony\polyfill-mbstring\Resources                                                                       |          3 |     -2,886 |         -1 |         -7 |     -2,894 |
| vendor\symfony\polyfill-mbstring\Resources\unidata                                                               |          3 |     -2,886 |         -1 |         -7 |     -2,894 |
| vendor\symfony\polyfill-php80                                                                                    |         10 |       -271 |        -58 |        -60 |       -389 |
| vendor\symfony\polyfill-php80 (Files)                                                                            |          5 |       -228 |        -54 |        -48 |       -330 |
| vendor\symfony\polyfill-php80\Resources                                                                          |          5 |        -43 |         -4 |        -12 |        -59 |
| vendor\symfony\polyfill-php80\Resources\stubs                                                                    |          5 |        -43 |         -4 |        -12 |        -59 |
| vendor\vlucas                                                                                                    |         42 |     -1,491 |     -1,428 |       -447 |     -3,366 |
| vendor\vlucas\phpdotenv                                                                                          |         42 |     -1,491 |     -1,428 |       -447 |     -3,366 |
| vendor\vlucas\phpdotenv (Files)                                                                                  |          1 |        -53 |          0 |         -1 |        -54 |
| vendor\vlucas\phpdotenv\src                                                                                      |         41 |     -1,438 |     -1,428 |       -446 |     -3,312 |
| vendor\vlucas\phpdotenv\src (Files)                                                                              |          2 |       -206 |       -220 |        -52 |       -478 |
| vendor\vlucas\phpdotenv\src\Exception                                                                            |          5 |        -35 |         -5 |        -25 |        -65 |
| vendor\vlucas\phpdotenv\src\Loader                                                                               |          3 |        -69 |        -46 |        -20 |       -135 |
| vendor\vlucas\phpdotenv\src\Parser                                                                               |          7 |       -346 |       -269 |        -86 |       -701 |
| vendor\vlucas\phpdotenv\src\Repository                                                                           |         16 |       -543 |       -596 |       -186 |     -1,325 |
| vendor\vlucas\phpdotenv\src\Repository (Files)                                                                   |          3 |       -171 |       -185 |        -52 |       -408 |
| vendor\vlucas\phpdotenv\src\Repository\Adapter                                                                   |         13 |       -372 |       -411 |       -134 |       -917 |
| vendor\vlucas\phpdotenv\src\Store                                                                                |          6 |       -157 |       -185 |        -56 |       -398 |
| vendor\vlucas\phpdotenv\src\Store (Files)                                                                        |          4 |       -103 |       -129 |        -39 |       -271 |
| vendor\vlucas\phpdotenv\src\Store\File                                                                           |          2 |        -54 |        -56 |        -17 |       -127 |
| vendor\vlucas\phpdotenv\src\Util                                                                                 |          2 |        -82 |       -107 |        -21 |       -210 |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                         | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\laragon\www\equizzy\vendor\autoload.php                                                                       | PHP      |        -20 |         -1 |         -5 |        -26 |
| c:\laragon\www\equizzy\vendor\composer\ClassLoader.php                                                           | PHP      |       -276 |       -240 |        -57 |       -573 |
| c:\laragon\www\equizzy\vendor\composer\InstalledVersions.php                                                     | PHP      |       -174 |       -131 |        -48 |       -353 |
| c:\laragon\www\equizzy\vendor\composer\autoload_classmap.php                                                     | PHP      |        -11 |         -1 |         -4 |        -16 |
| c:\laragon\www\equizzy\vendor\composer\autoload_files.php                                                        | PHP      |        -10 |         -1 |         -4 |        -15 |
| c:\laragon\www\equizzy\vendor\composer\autoload_namespaces.php                                                   | PHP      |         -5 |         -1 |         -4 |        -10 |
| c:\laragon\www\equizzy\vendor\composer\autoload_psr4.php                                                         | PHP      |        -18 |         -1 |         -4 |        -23 |
| c:\laragon\www\equizzy\vendor\composer\autoload_real.php                                                         | PHP      |        -36 |         -9 |        -13 |        -58 |
| c:\laragon\www\equizzy\vendor\composer\autoload_static.php                                                       | PHP      |       -118 |         -1 |         -9 |       -128 |
| c:\laragon\www\equizzy\vendor\composer\installed.json                                                            | JSON     |       -782 |          0 |         -1 |       -783 |
| c:\laragon\www\equizzy\vendor\composer\installed.php                                                             | PHP      |       -119 |          0 |         -1 |       -120 |
| c:\laragon\www\equizzy\vendor\composer\platform_check.php                                                        | PHP      |        -21 |         -1 |         -5 |        -27 |
| c:\laragon\www\equizzy\vendor\graham-campbell\result-type\composer.json                                          | JSON     |        -33 |          0 |         -1 |        -34 |
| c:\laragon\www\equizzy\vendor\graham-campbell\result-type\src\Error.php                                          | PHP      |        -37 |        -71 |        -13 |       -121 |
| c:\laragon\www\equizzy\vendor\graham-campbell\result-type\src\Result.php                                         | PHP      |        -11 |        -50 |         -9 |        -70 |
| c:\laragon\www\equizzy\vendor\graham-campbell\result-type\src\Success.php                                        | PHP      |        -37 |        -70 |        -13 |       -120 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\.github\FUNDING.yml                                                | YAML     |         -2 |          0 |         -1 |         -3 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\.github\stale.yml                                                  | YAML     |        -11 |         -3 |         -1 |        -15 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\.github\workflows\ci.yml                                           | YAML     |        -27 |          0 |         -8 |        -35 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\.github\workflows\integration.yml                                  | YAML     |        -29 |          0 |         -9 |        -38 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\.github\workflows\static.yml                                       | YAML     |        -22 |          0 |         -8 |        -30 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\CHANGELOG.md                                                       | Markdown |       -192 |          0 |       -127 |       -319 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\README.md                                                          | Markdown |       -520 |          0 |       -325 |       -845 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\composer.json                                                      | JSON     |        -76 |          0 |         -1 |        -77 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\src\AppendStream.php                                               | PHP      |       -152 |        -54 |        -41 |       -247 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\src\BufferStream.php                                               | PHP      |        -90 |        -26 |        -27 |       -143 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\src\CachingStream.php                                              | PHP      |        -93 |        -30 |        -25 |       -148 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\src\DroppingStream.php                                             | PHP      |        -24 |        -12 |        -10 |        -46 |
